			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkScrRecAudio>0</chkScrRecAudio>
			<chkSelfDelete>0</chkSelfDelete>
			<chkSendAlt>0</chkSendAlt>
			<chkSendCtrl>0</chkSendCtrl>
			<chkSendShift>0</chkSendShift>
			<chkSendWin>0</chkSendWin>
			<chkSyncDirDel>0</chkSyncDirDel>
			<chkTimer>1</chkTimer>
			<chkToTrayApp>1</chkToTrayApp>
			<chkTop>1</chkTop>
			<chkVideoAudio>1</chkVideoAudio>
			<chkVideoPreFloat>0</chkVideoPreFloat>
			<chkVideoShowPre>1</chkVideoShowPre>
			<chkVolWndAdd>0</chkVolWndAdd>
			<chkVolWndDec>0</chkVolWndDec>
			<chkVolWndSet>0</chkVolWndSet>
			<chkWallRandom>0</chkWallRandom>
			<chkWallSubDir>0</chkWallSubDir>
			<chkWndChkActive>0</chkWndChkActive>
			<chkWndChkOnce>0</chkWndChkOnce>
			<chkWndChkVisible>0</chkWndChkVisible>
			<chkYearDay1>1</chkYearDay1>
			<chkYearDay10>0</chkYearDay10>
			<chkYearDay11>0</chkYearDay11>
			<chkYearDay12>0</chkYearDay12>
			<chkYearDay13>0</chkYearDay13>
			<chkYearDay14>0</chkYearDay14>
			<chkYearDay15>0</chkYearDay15>
			<chkYearDay16>0</chkYearDay16>
			<chkYearDay17>0</chkYearDay17>
			<chkYearDay18>0</chkYearDay18>
			<chkYearDay19>0</chkYearDay19>
			<chkYearDay2>0</chkYearDay2>
			<chkYearDay20>0</chkYearDay20>
			<chkYearDay21>0</chkYearDay21>
			<chkYearDay22>0</chkYearDay22>
			<chkYearDay23>0</chkYearDay23>
			<chkYearDay24>0</chkYearDay24>
			<chkYearDay25>0</chkYearDay25>
			<chkYearDay26>0</chkYearDay26>
			<chkYearDay27>0</chkYearDay27>
			<chkYearDay28>0</chkYearDay28>
			<chkYearDay3>0</chkYearDay3>
			<chkYearDay30>0</chkYearDay30>
			<chkYearDay31>0</chkYearDay31>
			<chkYearDay4>0</chkYearDay4>
			<chkYearDay5>0</chkYearDay5>
			<chkYearDay6>0</chkYearDay6>
			<chkYearDay7>0</chkYearDay7>
			<chkYearDay8>0</chkYearDay8>
			<chkYearDay9>0</chkYearDay9>
			<chkYearLunar>0</chkYearLunar>
			<chkYearMonth1>1</chkYearMonth1>
			<chkYearMonth10>0</chkYearMonth10>
			<chkYearMonth11>0</chkYearMonth11>
			<chkYearMonth12>0</chkYearMonth12>
			<chkYearMonth2>0</chkYearMonth2>
			<chkYearMonth3>0</chkYearMonth3>
			<chkYearMonth4>0</chkYearMonth4>
			<chkYearMonth5>0</chkYearMonth5>
			<chkYearMonth6>0</chkYearMonth6>
			<chkYearMonth7>0</chkYearMonth7>
			<chkYearMonth8>0</chkYearMonth8>
			<chkYearMonth9>0</chkYearMonth9>
			<chkYearWeekDay1>0</chkYearWeekDay1>
			<chkYearWeekDay2>0</chkYearWeekDay2>
			<chkYearWeekDay3>0</chkYearWeekDay3>
			<chkYearWeekDay4>0</chkYearWeekDay4>
			<chkYearWeekDay5>0</chkYearWeekDay5>
			<chkYearWeekDay6>0</chkYearWeekDay6>
			<chkYearWeekDay7>0</chkYearWeekDay7>
			<chkYearWeekNum1>0</chkYearWeekNum1>
			<chkYearWeekNum2>0</chkYearWeekNum2>
			<chkYearWeekNum3>0</chkYearWeekNum3>
			<chkYearWeekNum4>0</chkYearWeekNum4>
			<chkYearWeekNum5>0</chkYearWeekNum5>
			<chkZeroFull>1</chkZeroFull>
			<chkZeroFullStar>0</chkZeroFullStar>
			<chkZeroHalf>0</chkZeroHalf>
			<cmbAppShowCmd>0</cmbAppShowCmd>
			<cmbAppShowCmd_text>隐藏</cmbAppShowCmd_text>
			<cmbAudioCapComp_text></cmbAudioCapComp_text>
			<cmbAudioCapMic_text></cmbAudioCapMic_text>
			<cmbAudioComp_text></cmbAudioComp_text>
			<cmbBackSysType>desk</cmbBackSysType>
			<cmbBackType>copy</cmbBackType>
			<cmbCpu>less</cmbCpu>
			<cmbDialDown_text></cmbDialDown_text>
			<cmbDialUp_text></cmbDialUp_text>
			<cmbDiskSpd>above</cmbDiskSpd>
			<cmbDiskSpdType>read</cmbDiskSpdType>
			<cmbEveryMonth>1</cmbEveryMonth>
			<cmbEveryMonth_text>1</cmbEveryMonth_text>
			<cmbGpu>less</cmbGpu>
			<cmbHotkey>0</cmbHotkey>
			<cmbIdle>0</cmbIdle>
			<cmbIdle_text>空闲指定时间后</cmbIdle_text>
			<cmbInetStat>goon</cmbInetStat>
			<cmbInetStat_text>上线(从离线变为在线)</cmbInetStat_text>
			<cmbLidStat>off</cmbLidStat>
			<cmbLidStat_text>合上时</cmbLidStat_text>
			<cmbLockStat>off</cmbLockStat>
			<cmbLockStat_text>锁定时</cmbLockStat_text>
			<cmbMem>less</cmbMem>
			<cmbMonStat>off</cmbMonStat>
			<cmbMonStat_text>关闭时</cmbMonStat_text>
			<cmbMon_text></cmbMon_text>
			<cmbMouseClick>left</cmbMouseClick>
			<cmbNetConnCard_text></cmbNetConnCard_text>
			<cmbNetConnStat>off</cmbNetConnStat>
			<cmbNetConnStat_text>断开时(从连接变为断开)</cmbNetConnStat_text>
			<cmbNetSpd>above</cmbNetSpd>
			<cmbNetSpdCard_text></cmbNetSpdCard_text>
			<cmbNetSpdType>up</cmbNetSpdType>
			<cmbPing>yes</cmbPing>
			<cmbPing_text>可以Ping通</cmbPing_text>
			<cmbPlayAlert>QQ.wav</cmbPlayAlert>
			<cmbPlayBell>Bell.wav</cmbPlayBell>
			<cmbPlayTTS>0</cmbPlayTTS>
			<cmbPort>yes</cmbPort>
			<cmbPort_text>端口开放</cmbPort_text>
			<cmbPower>less</cmbPower>
			<cmbProcChk>create</cmbProcChk>
			<cmbProcChk_text>创建(从无到有)</cmbProcChk_text>
			<cmbRemindFont>5</cmbRemindFont>
			<cmbRemindFont_text>12</cmbRemindFont_text>
			<cmbRemindPos>center</cmbRemindPos>
			<cmbRestFont>12</cmbRestFont>
			<cmbRestFont_text>12</cmbRestFont_text>
			<cmbRmdTTS>0</cmbRmdTTS>
			<cmbRptBell>Bell.wav</cmbRptBell>
			<cmbScrRecAudioComp_text></cmbScrRecAudioComp_text>
			<cmbScrRecMic_text></cmbScrRecMic_text>
			<cmbScrRecMon_text></cmbScrRecMon_text>
			<cmbScrRecVideoComp_text></cmbScrRecVideoComp_text>
			<cmbSendKey>0</cmbSendKey>
			<cmbSnapFmt>jpg</cmbSnapFmt>
			<cmbSnapFmt_text>jpg</cmbSnapFmt_text>
			<cmbSnapRect>0</cmbSnapRect>
			<cmbSnapRect_text>主显示器</cmbSnapRect_text>
			<cmbSound>无</cmbSound>
			<cmbSound_text>无</cmbSound_text>
			<cmbTTS>0</cmbTTS>
			<cmbTasks_text></cmbTasks_text>
			<cmbTimeSyncSrv_text>time.nist.gov</cmbTimeSyncSrv_text>
			<cmbVideoCam_text></cmbVideoCam_text>
			<cmbVideoComp_text></cmbVideoComp_text>
			<cmbVideoMic_text></cmbVideoMic_text>
			<cmbVideoReso_text></cmbVideoReso_text>
			<cmbWallType>0</cmbWallType>
			<cmbWheelDirect>up</cmbWheelDirect>
			<cmbWheelDirect_text>向上</cmbWheelDirect_text>
			<cmbWinHide>0</cmbWinHide>
			<cmbWinHide_text>隐藏</cmbWinHide_text>
			<cmbWinTop>0</cmbWinTop>
			<cmbWinTop_text>置顶</cmbWinTop_text>
			<cmbWndChk>create</cmbWndChk>
			<cmbWndChk_text>创建(从无到有)</cmbWndChk_text>
			<cmbYearDay>1</cmbYearDay>
			<cmbYearMonth>1</cmbYearMonth>
			<cmbYearWeekDay></cmbYearWeekDay>
			<cmbYearWeekNum></cmbYearWeekNum>
			<cmbZeroFullSex>0</cmbZeroFullSex>
			<combMonth_text></combMonth_text>
			<edtAppDir></edtAppDir>
			<edtAppParam></edtAppParam>
			<edtAppPath></edtAppPath>
			<edtAudioCapDir></edtAudioCapDir>
			<edtAudioCapTime>10</edtAudioCapTime>
			<edtBackDirFilterExclude></edtBackDirFilterExclude>
			<edtBackDirFilterInclude></edtBackDirFilterInclude>
			<edtBackDirSrc></edtBackDirSrc>
			<edtBackRegSrc></edtBackRegSrc>
			<edtBackSaveDir></edtBackSaveDir>
			<edtBackSysFilterExclude></edtBackSysFilterExclude>
			<edtBackSysFilterInclude></edtBackSysFilterInclude>
			<edtBackZipCount>10</edtBackZipCount>
			<edtBackZipName></edtBackZipName>
			<edtBackZipPass></edtBackZipPass>
			<edtCamDir></edtCamDir>
			<edtClearDirFilterExclude></edtClearDirFilterExclude>
			<edtClearDirFilterInclude></edtClearDirFilterInclude>
			<edtClearDirMin>10</edtClearDirMin>
			<edtClearDirPath></edtClearDirPath>
			<edtCmd></edtCmd>
			<edtCountHour>1</edtCountHour>
			<edtCountMin>0</edtCountMin>
			<edtCountSec>0</edtCountSec>
			<edtCpu>10</edtCpu>
			<edtCpuHour>0</edtCpuHour>
			<edtCpuMin>1</edtCpuMin>
			<edtCpuSec>0</edtCpuSec>
			<edtDayLimitMax>24</edtDayLimitMax>
			<edtDayLimitMin>0</edtDayLimitMin>
			<edtDelDirPath></edtDelDirPath>
			<edtDelFilePath></edtDelFilePath>
			<edtDelayBoot>0</edtDelayBoot>
			<edtDelayCount>10</edtDelayCount>
			<edtDelayMin>5</edtDelayMin>
			<edtDelaySec>0</edtDelaySec>
			<edtDiskSpd>50</edtDiskSpd>
			<edtDiskSpdHour>0</edtDiskSpdHour>
			<edtDiskSpdMin>1</edtDiskSpdMin>
			<edtDiskSpdSec>0</edtDiskSpdSec>
			<edtEveryDay>1</edtEveryDay>
			<edtEveryHour>1</edtEveryHour>
			<edtEveryMin>30</edtEveryMin>
			<edtEverySec>30</edtEverySec>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtFileParam></edtFileParam>
			<edtFilePath></edtFilePath>
			<edtGpu>10</edtGpu>
			<edtGpuHour>0</edtGpuHour>
			<edtGpuMin>1</edtGpuMin>
			<edtGpuSec>0</edtGpuSec>
			<edtInetStatSec>6</edtInetStatSec>
			<edtIptTxt></edtIptTxt>
			<edtLidStatSec>5</edtLidStatSec>
			<edtLockStatSec>1</edtLockStatSec>
			<edtMem>10</edtMem>
			<edtMemHour>0</edtMemHour>
			<edtMemMin>1</edtMemMin>
			<edtMemSec>0</edtMemSec>
			<edtMonBright>80</edtMonBright>
			<edtMonDirDelaySec>10</edtMonDirDelaySec>
			<edtMonDirFilter></edtMonDirFilter>
			<edtMonDirSrc></edtMonDirSrc>
			<edtMonNum>1</edtMonNum>
			<edtMonStatSec>1</edtMonStatSec>
			<edtMouseClickX></edtMouseClickX>
			<edtMouseClickY></edtMouseClickY>
			<edtMouseClicklTimes>1</edtMouseClicklTimes>
			<edtNetConnStatSec>5</edtNetConnStatSec>
			<edtNetSpd>10</edtNetSpd>
			<edtNetSpdHour>0</edtNetSpdHour>
			<edtNetSpdMin>1</edtNetSpdMin>
			<edtNetSpdSec>0</edtNetSpdSec>
			<edtPass></edtPass>
			<edtPassExitRest></edtPassExitRest>
			<edtPingAddr></edtPingAddr>
			<edtPingSec>5</edtPingSec>
			<edtPingTimes>5</edtPingTimes>
			<edtPlayPlayTime>10</edtPlayPlayTime>
			<edtPlaySndFile></edtPlaySndFile>
			<edtPlayTTS></edtPlayTTS>
			<edtPlayTime>10</edtPlayTime>
			<edtPortAddr></edtPortAddr>
			<edtPortPort>80</edtPortPort>
			<edtPortSec>5</edtPortSec>
			<edtPortTimes>5</edtPortTimes>
			<edtPower>10</edtPower>
			<edtPowerHour>0</edtPowerHour>
			<edtPowerMin>1</edtPowerMin>
			<edtPowerSec>0</edtPowerSec>
			<edtProcChkName></edtProcChkName>
			<edtProcChkSec>5</edtProcChkSec>
			<edtProcName></edtProcName>
			<edtPs></edtPs>
			<edtRemindAutoCloseMin>0</edtRemindAutoCloseMin>
			<edtRemindAutoCloseSec>30</edtRemindAutoCloseSec>
			<edtRemindTitle>互联网状态上线</edtRemindTitle>
			<edtResetProcParam></edtResetProcParam>
			<edtResetProcPath></edtResetProcPath>
			<edtRest>10</edtRest>
			<edtRptSndFile></edtRptSndFile>
			<edtSKProcName></edtSKProcName>
			<edtSKWinTitle></edtSKWinTitle>
			<edtSaveDay>10</edtSaveDay>
			<edtSaveNum>100</edtSaveNum>
			<edtScrRecDir></edtScrRecDir>
			<edtScrRecFrameRate>10</edtScrRecFrameRate>
			<edtScrRecTime>10</edtScrRecTime>
			<edtSnapDir></edtSnapDir>
			<edtSvcStart></edtSvcStart>
			<edtSvcStop></edtSvcStop>
			<edtSyncDirDest></edtSyncDirDest>
			<edtSyncDirSrc></edtSyncDirSrc>
			<edtTaskName></edtTaskName>
			<edtToast>上线</edtToast>
			<edtToastSec>5</edtToastSec>
			<edtUser></edtUser>
			<edtVideoCapFrameRate>30</edtVideoCapFrameRate>
			<edtVideoTime>10</edtVideoTime>
			<edtVolAdd>10</edtVolAdd>
			<edtVolDec>10</edtVolDec>
			<edtVolSet>10</edtVolSet>
			<edtWallDir></edtWallDir>
			<edtWheelTimes>1</edtWheelTimes>
			<edtWndChkClass></edtWndChkClass>
			<edtWndChkSec>5</edtWndChkSec>
			<edtWndChkTitle></edtWndChkTitle>
			<edtWndCloseClass></edtWndCloseClass>
			<edtWndCloseTitle></edtWndCloseTitle>
			<edtWndHideClass></edtWndHideClass>
			<edtWndHideTitle></edtWndHideTitle>
			<edtWndKillClass></edtWndKillClass>
			<edtWndKillTitle></edtWndKillTitle>
			<edtWndTopClass></edtWndTopClass>
			<edtWndTopTitle></edtWndTopTitle>
			<edtWndTransClass></edtWndTransClass>
			<edtWndTransTitle></edtWndTransTitle>
			<edtWndTrayClass></edtWndTrayClass>
			<edtWndTrayTitle></edtWndTrayTitle>
			<optDeskAll>1</optDeskAll>
			<optDeskCur>0</optDeskCur>
			<optDeskMain>0</optDeskMain>
			<optDisableSch>0</optDisableSch>
			<optEnableSch>0</optEnableSch>
			<optIptTxtClip>1</optIptTxtClip>
			<optIptTxtCustom>0</optIptTxtCustom>
			<optPlayAlert>1</optPlayAlert>
			<optPlayBell>0</optPlayBell>
			<optPlayCustom>0</optPlayCustom>
			<optPlaySnd>0</optPlaySnd>
			<optPlayTTS>0</optPlayTTS>
			<optPptMan>0</optPptMan>
			<optRmdSnd>0</optRmdSnd>
			<optRmdSndAlert>1</optRmdSndAlert>
			<optRmdSndTTS>0</optRmdSndTTS>
			<optRptBell>1</optRptBell>
			<optRptCustom>0</optRptCustom>
			<optRptSnd>0</optRptSnd>
			<optSaveAll>1</optSaveAll>
			<optSaveDay>0</optSaveDay>
			<optSaveNum>0</optSaveNum>
			<optSrhTextInput>0</optSrhTextInput>
			<optSrhTextSel>1</optSrhTextSel>
			<optSwitchSch>1</optSwitchSch>
			<optWMV1>1</optWMV1>
			<optWMV2>0</optWMV2>
			<optWinCloseMulti>0</optWinCloseMulti>
			<optWinCloseSingle>1</optWinCloseSingle>
			<optWinHideMulti>0</optWinHideMulti>
			<optWinHideSingle>1</optWinHideSingle>
			<optWinKillActive>1</optWinKillActive>
			<optWinKillCustom>0</optWinKillCustom>
			<optWinKillMulti>0</optWinKillMulti>
			<optWinKillSingle>1</optWinKillSingle>
			<optWinTopActive>1</optWinTopActive>
			<optWinTopCustom>0</optWinTopCustom>
			<optWinTopMulti>0</optWinTopMulti>
			<optWinTopSingle>1</optWinTopSingle>
			<optWinTransActive>1</optWinTransActive>
			<optWinTransCustom>0</optWinTransCustom>
			<optWinTransMulti>0</optWinTransMulti>
			<optWinTransSingle>1</optWinTransSingle>
			<optWinTrayActive>1</optWinTrayActive>
			<optWinTrayCustom>0</optWinTrayCustom>
			<optWinTrayMulti>0</optWinTrayMulti>
			<optWinTraySingle>1</optWinTraySingle>
			<optYearDay>1</optYearDay>
			<optYearWeek>0</optYearWeek>
			<sldAlpha>0</sldAlpha>
			<sldPlayTTSSpd>0</sldPlayTTSSpd>
			<sldPlayVolLimit>100</sldPlayVolLimit>
			<sldRmdAlpha>0</sldRmdAlpha>
			<sldRmdTTSSpd>0</sldRmdTTSSpd>
			<sldRptVolLimit>100</sldRptVolLimit>
			<sldTTSSpd>0</sldTTSSpd>
			<sldWinTransAlpha>0</sldWinTransAlpha>
			<sldZipLevel>9</sldZipLevel>
			<tabBtnExec>0</tabBtnExec>
			<tabBtnHK>0</tabBtnHK>
			<tabBtnSch>0</tabBtnSch>
			<tabBtnTask>1</tabBtnTask>
			<优酷>0</优酷>
			<微博>0</微博>
			<淘宝>0</淘宝>
			<百度翻译>0</百度翻译>
			<知乎>0</知乎>
			<谷歌翻译>0</谷歌翻译>
			<豆瓣电影>0</豆瓣电影>
		</Param>
	</TaskItem>
	<TaskItem>
		<ID>1181</ID>
		<TaskType>ttToast</TaskType>
		<Stopped>0</Stopped>
		<HKStopped>1</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>15</SchType>
		<StartDateTime>2024-07-02 18:17:00</StartDateTime>
		<EndDateTime>2024-03-03 12:34:34</EndDateTime>
		<NextRunDateTime>1970-01-01 08:00:00</NextRunDateTime>
		<NextRunTime></NextRunTime>
		<LastRunTime>2024-12-20 23:30:32</LastRunTime>
		<Fav>0</Fav>
		<Ver>1</Ver>
		<Param>
			<AppParam></AppParam>
			<AppPath></AppPath>
			<Bing>0</Bing>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DialPass></DialPass>
			<DialUser></DialUser>
			<DuckDuckGo>0</DuckDuckGo>
			<EveryDay>1</EveryDay>
			<EveryHour>1</EveryHour>
			<EveryMin>30</EveryMin>
			<EveryMonthDay>0</EveryMonthDay>
			<EverySec>30</EverySec>
			<EveryWeek></EveryWeek>
			<FileParam></FileParam>
			<FilePath></FilePath>
			<GitHub>0</GitHub>
			<IsExitRest>0</IsExitRest>
			<IsPassExitRest>0</IsPassExitRest>
			<Name></Name>
			<OptionShowDesk>0</OptionShowDesk>
			<PassExitRest></PassExitRest>
			<PlayTime>10</PlayTime>
			<ProcName></ProcName>
			<RemindTitle>互联网状态断线</RemindTitle>
			<RestAlpha>0</RestAlpha>
			<RestClr>-1</RestClr>
			<RestMin>10</RestMin>
			<RmdClr>-1</RmdClr>
			<SearchEngineNames></SearchEngineNames>
			<SearchEngines></SearchEngines>
			<SnapDir></SnapDir>
			<SnapFormat>jpg</SnapFormat>
			<SnapSaveDay>10</SnapSaveDay>
			<SnapSaveMode>optSaveAll</SnapSaveMode>
			<SnapSaveNum>100</SnapSaveNum>
			<SoundPath></SoundPath>
			<SvcStart></SvcStart>
			<SvcStop></SvcStop>
			<TitleShow>任务栏通知</TitleShow>
			<TypeShow>提醒</TypeShow>
			<VolAdd>10</VolAdd>
			<VolDec>10</VolDec>
			<VolSet>10</VolSet>
			<Webpage></Webpage>
			<Yahoo>0</Yahoo>
			<YearDay>1</YearDay>
			<YearMonth>1</YearMonth>
			<YearWeekDay></YearWeekDay>
			<YearWeekNum></YearWeekNum>
			<btnAudioCapAdv>0</btnAudioCapAdv>
			<btnScrRecAdv>0</btnScrRecAdv>
			<btnTaskType>0</btnTaskType>
			<btnVideoAdv>0</btnVideoAdv>
			<chk1>0</chk1>
			<chk2>0</chk2>
			<chk3>0</chk3>
			<chk4>0</chk4>
			<chk5>0</chk5>
			<chk6>0</chk6>
			<chk7>0</chk7>
			<chkAppAdmin>0</chkAppAdmin>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkBackDirFilterExclude>0</chkBackDirFilterExclude>
			<chkBackDirFilterInclude>0</chkBackDirFilterInclude>
			<chkBackDirSubDir>0</chkBackDirSubDir>
			<chkBackSysFilterExclude>0</chkBackSysFilterExclude>
			<chkBackSysFilterInclude>0</chkBackSysFilterInclude>
			<chkBackSysSubDir>0</chkBackSysSubDir>
			<chkBackZipMulti>0</chkBackZipMulti>
			<chkBackZipPass>0</chkBackZipPass>
			<chkBaidu>0</chkBaidu>
			<chkClearDirFilterExclude>0</chkClearDirFilterExclude>
			<chkClearDirFilterInclude>0</chkClearDirFilterInclude>
			<chkClearDirMin>0</chkClearDirMin>
			<chkClearDirSub>0</chkClearDirSub>
			<chkCpuOnce>0</chkCpuOnce>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkDelayRemind>0</chkDelayRemind>
			<chkDiskSpdOnce>0</chkDiskSpdOnce>
			<chkEndDateNone>1</chkEndDateNone>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExitRest>0</chkExitRest>
			<chkGoogle>0</chkGoogle>
			<chkGpuOnce>0</chkGpuOnce>
			<chkHotkey>0</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWin>0</chkHotkeyWin>
			<chkIdleOnce>1</chkIdleOnce>
			<chkInetStatOnce>0</chkInetStatOnce>
			<chkMemOnce>0</chkMemOnce>
			<chkMonDirAdd>0</chkMonDirAdd>
			<chkMonDirDel>0</chkMonDirDel>
			<chkMonDirDelay>0</chkMonDirDelay>
			<chkMonDirDelayIgnore>0</chkMonDirDelayIgnore>
			<chkMonDirFilter>0</chkMonDirFilter>
			<chkMonDirMod>0</chkMonDirMod>
			<chkMonDirRen>0</chkMonDirRen>
			<chkMonDirSub>0</chkMonDirSub>
			<chkMonthLunar>0</chkMonthLunar>
			<chkNetSpdOnce>0</chkNetSpdOnce>
			<chkPassExitRest>0</chkPassExitRest>
			<chkPingOnce>0</chkPingOnce>
			<chkPlayPlayTime>0</chkPlayPlayTime>
			<chkPlayVolLimit>0</chkPlayVolLimit>
			<chkPortOnce>0</chkPortOnce>
			<chkPowerOnce>0</chkPowerOnce>
			<chkProcChkOnce>1</chkProcChkOnce>
			<chkProcPartMatch>0</chkProcPartMatch>
			<chkProcWildMatch>0</chkProcWildMatch>
			<chkRemindAutoClose>0</chkRemindAutoClose>
			<chkResetTimeBootHour>0</chkResetTimeBootHour>
			<chkResetTimeBootMin>0</chkResetTimeBootMin>
			<chkResetTimeWakeHour>0</chkResetTimeWakeHour>
			<chkResetTimeWakeMin>0</chkResetTimeWakeMin>
			<chkRestSec>0</chkRestSec>
			<chkRestTime>0</chkRestTime>
			<chkRptVolLimit>0</chkRptVolLimit>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkScrRecAudio>0</chkScrRecAudio>
			<chkSelfDelete>0</chkSelfDelete>
			<chkSendAlt>0</chkSendAlt>
			<chkSendCtrl>0</chkSendCtrl>
			<chkSendShift>0</chkSendShift>
			<chkSendWin>0</chkSendWin>
			<chkSyncDirDel>0</chkSyncDirDel>
			<chkTimer>1</chkTimer>
			<chkToTrayApp>1</chkToTrayApp>
			<chkTop>0</chkTop>
			<chkVideoAudio>1</chkVideoAudio>
			<chkVideoPreFloat>0</chkVideoPreFloat>
			<chkVideoShowPre>1</chkVideoShowPre>
			<chkVolWndAdd>0</chkVolWndAdd>
			<chkVolWndDec>0</chkVolWndDec>
			<chkVolWndSet>0</chkVolWndSet>
			<chkWallRandom>0</chkWallRandom>
			<chkWallSubDir>0</chkWallSubDir>
			<chkWndChkActive>0</chkWndChkActive>
			<chkWndChkOnce>0</chkWndChkOnce>
			<chkWndChkVisible>0</chkWndChkVisible>
			<chkYearDay1>1</chkYearDay1>
			<chkYearDay10>0</chkYearDay10>
			<chkYearDay11>0</chkYearDay11>
			<chkYearDay12>0</chkYearDay12>
			<chkYearDay13>0</chkYearDay13>
			<chkYearDay14>0</chkYearDay14>
			<chkYearDay15>0</chkYearDay15>
			<chkYearDay16>0</chkYearDay16>
			<chkYearDay17>0</chkYearDay17>
			<chkYearDay18>0</chkYearDay18>
			<chkYearDay19>0</chkYearDay19>
			<chkYearDay2>0</chkYearDay2>
			<chkYearDay20>0</chkYearDay20>
			<chkYearDay21>0</chkYearDay21>
			<chkYearDay22>0</chkYearDay22>
			<chkYearDay23>0</chkYearDay23>
			<chkYearDay24>0</chkYearDay24>
			<chkYearDay25>0</chkYearDay25>
			<chkYearDay26>0</chkYearDay26>
			<chkYearDay27>0</chkYearDay27>
			<chkYearDay28>0</chkYearDay28>
			<chkYearDay3>0</chkYearDay3>
			<chkYearDay30>0</chkYearDay30>
			<chkYearDay31>0</chkYearDay31>
			<chkYearDay4>0</chkYearDay4>
			<chkYearDay5>0</chkYearDay5>
			<chkYearDay6>0</chkYearDay6>
			<chkYearDay7>0</chkYearDay7>
			<chkYearDay8>0</chkYearDay8>
			<chkYearDay9>0</chkYearDay9>
			<chkYearLunar>0</chkYearLunar>
			<chkYearMonth1>1</chkYearMonth1>
			<chkYearMonth10>0</chkYearMonth10>
			<chkYearMonth11>0</chkYearMonth11>
			<chkYearMonth12>0</chkYearMonth12>
			<chkYearMonth2>0</chkYearMonth2>
			<chkYearMonth3>0</chkYearMonth3>
			<chkYearMonth4>0</chkYearMonth4>
			<chkYearMonth5>0</chkYearMonth5>
			<chkYearMonth6>0</chkYearMonth6>
			<chkYearMonth7>0</chkYearMonth7>
			<chkYearMonth8>0</chkYearMonth8>
			<chkYearMonth9>0</chkYearMonth9>
			<chkYearWeekDay1>0</chkYearWeekDay1>
			<chkYearWeekDay2>0</chkYearWeekDay2>
			<chkYearWeekDay3>0</chkYearWeekDay3>
			<chkYearWeekDay4>0</chkYearWeekDay4>
			<chkYearWeekDay5>0</chkYearWeekDay5>
			<chkYearWeekDay6>0</chkYearWeekDay6>
			<chkYearWeekDay7>0</chkYearWeekDay7>
			<chkYearWeekNum1>0</chkYearWeekNum1>
			<chkYearWeekNum2>0</chkYearWeekNum2>
			<chkYearWeekNum3>0</chkYearWeekNum3>
			<chkYearWeekNum4>0</chkYearWeekNum4>
			<chkYearWeekNum5>0</chkYearWeekNum5>
			<chkZeroFull>1</chkZeroFull>
			<chkZeroFullStar>0</chkZeroFullStar>
			<chkZeroHalf>0</chkZeroHalf>
			<cmbAppShowCmd>0</cmbAppShowCmd>
			<cmbAppShowCmd_text>隐藏</cmbAppShowCmd_text>
			<cmbAudioCapComp_text></cmbAudioCapComp_text>
			<cmbAudioCapMic_text></cmbAudioCapMic_text>
			<cmbAudioComp_text></cmbAudioComp_text>
			<cmbBackSysType>desk</cmbBackSysType>
			<cmbBackType>copy</cmbBackType>
			<cmbCpu>less</cmbCpu>
			<cmbDialDown_text></cmbDialDown_text>
			<cmbDialUp_text></cmbDialUp_text>
			<cmbDiskSpd>above</cmbDiskSpd>
			<cmbDiskSpdType>read</cmbDiskSpdType>
			<cmbEveryMonth>1</cmbEveryMonth>
			<cmbEveryMonth_text>1</cmbEveryMonth_text>
			<cmbGpu>less</cmbGpu>
			<cmbHotkey>0</cmbHotkey>
			<cmbIdle>0</cmbIdle>
			<cmbIdle_text>空闲指定时间后</cmbIdle_text>
			<cmbInetStat>gooff</cmbInetStat>
			<cmbInetStat_text>下线(从在线变为离线)</cmbInetStat_text>
			<cmbLidStat>off</cmbLidStat>
			<cmbLidStat_text>合上时</cmbLidStat_text>
			<cmbLockStat>off</cmbLockStat>
			<cmbLockStat_text>锁定时</cmbLockStat_text>
			<cmbMem>less</cmbMem>
			<cmbMonStat>off</cmbMonStat>
			<cmbMonStat_text>关闭时</cmbMonStat_text>
			<cmbMon_text></cmbMon_text>
